[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
21:29:11,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
21:29:11,250 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 13
21:29:11,250 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 14
21:29:11,250 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 15
21:29:11,260 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
21:29:11,260 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
21:29:11,260 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
21:29:11,261 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
21:29:11,261 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
21:29:11,262 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
21:29:11,263 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "%d{HH:mm:ss.SSS} %highlight(%-5level) [%magenta(%X{traceId:-无})] [%blue(%X{scene:-无})] %cyan([%thread]) %green(%-40.40logger{20}) - %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
21:29:11,269 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
21:29:11,269 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
21:29:11,269 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
21:29:11,269 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [JSON_FILE]
21:29:11,269 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:29:11,269 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/drug-agent.json" substituted for "${LOG_PATH}/drug-agent.json"
21:29:11,270 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/drug-agent.%d{yyyy-MM-dd}.json" substituted for "${LOG_PATH}/drug-agent.%d{yyyy-MM-dd}.json"
21:29:11,271 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@845119401 - setting totalSizeCap to 3 GB
21:29:11,271 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@845119401 - No compression will be used
21:29:11,272 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@845119401 - Will use the pattern doc/log/drug-agent.%d{yyyy-MM-dd}.json for the active file
21:29:11,278 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/drug-agent.%d{yyyy-MM-dd}.json'.
21:29:11,278 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
21:29:11,282 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-04-05T13:24:53.841Z
21:29:11,355 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - Active log file name: doc/log/drug-agent.json
21:29:11,355 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - File property is set to [doc/log/drug-agent.json]
21:29:11,356 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [TENDER_REVIEW_FILE]
21:29:11,356 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:29:11,356 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/tender-review.json" substituted for "${LOG_PATH}/tender-review.json"
21:29:11,356 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/tender-review.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/tender-review.%d{yyyy-MM-dd}.%i.json"
21:29:11,356 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - setting totalSizeCap to 3 GB
21:29:11,357 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - Archive files will be limited to [100 MB] each.
21:29:11,357 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - No compression will be used
21:29:11,357 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@298724898 - Will use the pattern doc/log/tender-review.%d{yyyy-MM-dd}.%i.json for the active file
21:29:11,357 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@63a5d002 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/tender-review.%d{yyyy-MM-dd}.%i.json'.
21:29:11,357 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@63a5d002 - Roll-over at midnight.
21:29:11,357 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@63a5d002 - Setting initial period to 2026-04-05T13:06:40.573Z
21:29:11,358 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Active log file name: doc/log/tender-review.json
21:29:11,359 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Setting currentFileLength to 20093 for doc/log/tender-review.json
21:29:11,359 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - File property is set to [doc/log/tender-review.json]
21:29:11,359 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONTRACT_FILE]
21:29:11,359 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:29:11,359 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/contract.json" substituted for "${LOG_PATH}/contract.json"
21:29:11,359 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/contract.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/contract.%d{yyyy-MM-dd}.%i.json"
21:29:11,359 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - setting totalSizeCap to 3 GB
21:29:11,359 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - Archive files will be limited to [100 MB] each.
21:29:11,359 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - No compression will be used
21:29:11,359 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@332244937 - Will use the pattern doc/log/contract.%d{yyyy-MM-dd}.%i.json for the active file
21:29:11,359 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@5aa6202e - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/contract.%d{yyyy-MM-dd}.%i.json'.
21:29:11,359 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@5aa6202e - Roll-over at midnight.
21:29:11,359 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@5aa6202e - Setting initial period to 2026-04-03T07:13:00.995Z
21:29:11,360 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Active log file name: doc/log/contract.json
21:29:11,360 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Setting currentFileLength to 0 for doc/log/contract.json
21:29:11,360 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - File property is set to [doc/log/contract.json]
21:29:11,360 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RISK_FILE]
21:29:11,360 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
21:29:11,360 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/risk.json" substituted for "${LOG_PATH}/risk.json"
21:29:11,360 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@408613cc - value "doc/log/risk.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/risk.%d{yyyy-MM-dd}.%i.json"
21:29:11,360 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - setting totalSizeCap to 3 GB
21:29:11,360 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - Archive files will be limited to [100 MB] each.
21:29:11,360 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - No compression will be used
21:29:11,360 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989440614 - Will use the pattern doc/log/risk.%d{yyyy-MM-dd}.%i.json for the active file
21:29:11,361 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@771158fb - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/risk.%d{yyyy-MM-dd}.%i.json'.
21:29:11,361 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@771158fb - Roll-over at midnight.
21:29:11,361 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@771158fb - Setting initial period to 2026-04-03T07:13:00.996Z
21:29:11,361 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Active log file name: doc/log/risk.json
21:29:11,361 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Setting currentFileLength to 0 for doc/log/risk.json
21:29:11,361 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - File property is set to [doc/log/risk.json]
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.tender_review] to DEBUG
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent.scene.tender_review] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.tender_review] to false
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.tender_review]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.tender_review]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [TENDER_REVIEW_FILE] to Logger[com.liang.drugagent.scene.tender_review]
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.contract] to DEBUG
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent.scene.contract] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.contract] to false
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.contract]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.contract]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONTRACT_FILE] to Logger[com.liang.drugagent.scene.contract]
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.risk] to DEBUG
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent.scene.risk] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.risk] to false
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.risk]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.risk]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RISK_FILE] to Logger[com.liang.drugagent.scene.risk]
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to WARN
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.springframework] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to WARN
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.hibernate] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.nacos] to WARN
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[com.alibaba.nacos] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina] to WARN
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.apache.catalina] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote] to WARN
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.apache.coyote] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat] to WARN
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[org.apache.tomcat] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.baomidou.mybatisplus] to WARN
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating WARN level on Logger[com.baomidou.mybatisplus] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent] to DEBUG
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating DEBUG level on Logger[com.liang.drugagent] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
21:29:11,362 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@91c4a3f - Propagating INFO level on Logger[ROOT] onto the JUL framework
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[ROOT]
21:29:11,362 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@62d0ac62 - End of configuration.
21:29:11,362 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@150d80c4 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.4)

21:29:11.392 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Starting DrugAgentApplication using Java 21.0.10 with PID 43092 (/Users/changlei/Desktop/drugAgent-master/target/classes started by changlei in /Users/changlei/Desktop/drugAgent-master)
21:29:11.396 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Running with Spring Boot v3.4.4, Spring v6.2.5
21:29:11.396 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - The following 1 profile is active: "local"
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
21:29:12.489 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.v.VectorStoreConfig             [0;39m - 已从本地缓存加载向量数据: vector_store.json
21:29:12.696 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Started DrugAgentApplication in 1.57 seconds (process running for 1.702)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:44 min
[INFO] Finished at: 2026-04-05T21:33:54+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:3.4.4:run (default-cli) on project drug-agent: Process terminated with exit code: 137 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
21:34:36,180 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
21:34:36,181 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Here is a list of configurators discovered as a service, by rank: 
21:34:36,181 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
21:34:36,181 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
21:34:36,181 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
21:34:36,184 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
21:34:36,184 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
21:34:36,184 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
21:34:36,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
21:34:36,185 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
21:34:36,185 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
21:34:36,185 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
