[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
23:30:54,050 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
23:30:54,050 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
23:30:54,054 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
23:30:54,054 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
23:30:54,056 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
23:30:54,057 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "%d{HH:mm:ss.SSS} %highlight(%-5level) [%magenta(%X{traceId:-��})] [%blue(%X{scene:-��})] %cyan([%thread]) %green(%-40.40logger{20}) - %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
23:30:54,070 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
23:30:54,070 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
23:30:54,070 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
23:30:54,070 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [JSON_FILE]
23:30:54,070 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:30:54,071 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/drug-agent.json" substituted for "${LOG_PATH}/drug-agent.json"
23:30:54,073 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/drug-agent.%d{yyyy-MM-dd}.json" substituted for "${LOG_PATH}/drug-agent.%d{yyyy-MM-dd}.json"
23:30:54,075 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@13117403 - setting totalSizeCap to 3 GB
23:30:54,075 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@13117403 - No compression will be used
23:30:54,077 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@13117403 - Will use the pattern doc/log/drug-agent.%d{yyyy-MM-dd}.json for the active file
23:30:54,086 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/drug-agent.%d{yyyy-MM-dd}.json'.
23:30:54,086 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
23:30:54,090 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-04-18T15:26:15.173Z
23:30:54,211 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - Active log file name: doc/log/drug-agent.json
23:30:54,211 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - File property is set to [doc/log/drug-agent.json]
23:30:54,211 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [TENDER_REVIEW_FILE]
23:30:54,211 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:30:54,211 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/tender-review.json" substituted for "${LOG_PATH}/tender-review.json"
23:30:54,212 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/tender-review.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/tender-review.%d{yyyy-MM-dd}.%i.json"
23:30:54,212 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@930900166 - setting totalSizeCap to 3 GB
23:30:54,213 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@930900166 - Archive files will be limited to [100 MB] each.
23:30:54,213 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@930900166 - No compression will be used
23:30:54,213 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@930900166 - Will use the pattern doc/log/tender-review.%d{yyyy-MM-dd}.%i.json for the active file
23:30:54,213 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@538cd0f2 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/tender-review.%d{yyyy-MM-dd}.%i.json'.
23:30:54,213 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@538cd0f2 - Roll-over at midnight.
23:30:54,214 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@538cd0f2 - Setting initial period to 2026-04-18T15:26:15.173Z
23:30:54,216 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Active log file name: doc/log/tender-review.json
23:30:54,217 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Setting currentFileLength to 586865 for doc\log\tender-review.json
23:30:54,217 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - File property is set to [doc/log/tender-review.json]
23:30:54,217 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONTRACT_FILE]
23:30:54,217 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:30:54,218 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/contract.json" substituted for "${LOG_PATH}/contract.json"
23:30:54,218 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/contract.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/contract.%d{yyyy-MM-dd}.%i.json"
23:30:54,218 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@37268876 - setting totalSizeCap to 3 GB
23:30:54,218 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@37268876 - Archive files will be limited to [100 MB] each.
23:30:54,218 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@37268876 - No compression will be used
23:30:54,218 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@37268876 - Will use the pattern doc/log/contract.%d{yyyy-MM-dd}.%i.json for the active file
23:30:54,218 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@430fa4ef - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/contract.%d{yyyy-MM-dd}.%i.json'.
23:30:54,218 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@430fa4ef - Roll-over at midnight.
23:30:54,218 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@430fa4ef - Setting initial period to 2026-04-18T05:01:50.963Z
23:30:54,220 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Active log file name: doc/log/contract.json
23:30:54,220 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Setting currentFileLength to 0 for doc\log\contract.json
23:30:54,220 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - File property is set to [doc/log/contract.json]
23:30:54,220 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RISK_FILE]
23:30:54,220 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:30:54,220 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/risk.json" substituted for "${LOG_PATH}/risk.json"
23:30:54,220 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@7a356a0d - value "doc/log/risk.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/risk.%d{yyyy-MM-dd}.%i.json"
23:30:54,221 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@392289808 - setting totalSizeCap to 3 GB
23:30:54,221 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@392289808 - Archive files will be limited to [100 MB] each.
23:30:54,221 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@392289808 - No compression will be used
23:30:54,221 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@392289808 - Will use the pattern doc/log/risk.%d{yyyy-MM-dd}.%i.json for the active file
23:30:54,221 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@22df874e - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/risk.%d{yyyy-MM-dd}.%i.json'.
23:30:54,221 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@22df874e - Roll-over at midnight.
23:30:54,221 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@22df874e - Setting initial period to 2026-04-18T05:01:50.966Z
23:30:54,223 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Active log file name: doc/log/risk.json
23:30:54,223 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Setting currentFileLength to 0 for doc\log\risk.json
23:30:54,223 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - File property is set to [doc/log/risk.json]
23:30:54,223 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.tender_review] to INFO
23:30:54,223 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating INFO level on Logger[com.liang.drugagent.scene.tender_review] onto the JUL framework
23:30:54,223 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.tender_review] to false
23:30:54,223 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.tender_review]
23:30:54,223 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.tender_review]
23:30:54,223 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [TENDER_REVIEW_FILE] to Logger[com.liang.drugagent.scene.tender_review]
23:30:54,223 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.contract] to INFO
23:30:54,223 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating INFO level on Logger[com.liang.drugagent.scene.contract] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.contract] to false
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.contract]
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.contract]
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONTRACT_FILE] to Logger[com.liang.drugagent.scene.contract]
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.risk] to INFO
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating INFO level on Logger[com.liang.drugagent.scene.risk] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.risk] to false
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.risk]
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.risk]
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RISK_FILE] to Logger[com.liang.drugagent.scene.risk]
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[org.springframework] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[org.hibernate] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.nacos] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[com.alibaba.nacos] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[org.apache.catalina] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[org.apache.coyote] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[org.apache.tomcat] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.baomidou.mybatisplus] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[com.baomidou.mybatisplus] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.baomidou.mybatisplus] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.baomidou.mybatisplus] to false
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.mybatis] to WARN
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating WARN level on Logger[org.mybatis] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent] to INFO
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating INFO level on Logger[com.liang.drugagent] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
23:30:54,224 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@654c1a54 - Propagating INFO level on Logger[ROOT] onto the JUL framework
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[ROOT]
23:30:54,224 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@5bdaf2ce - End of configuration.
23:30:54,224 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@42d236fb - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.4)

23:30:54.273 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Starting DrugAgentApplication using Java 21.0.10 with PID 30400 (D:\drugAgent\target\classes started by tony in D:\drugAgent)
23:30:54.279 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Running with Spring Boot v3.4.4, Spring v6.2.5
23:30:54.280 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - The following 1 profile is active: "local"
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:55.670 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.c.BusinessDataSourceConfig      [0;39m - MySQL 业务数据源创建 - url=jdbc:mysql://118.195.198.44:3306/drug-agent-test
23:30:55.674 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-1 - Starting...
23:31:02.643 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.p.HikariPool                      [0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2ac3d530
23:31:02.645 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-1 - Start completed.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
23:31:02.872 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.v.VectorStoreConfig             [0;39m - PGVector 数据源创建 - url=jdbc:postgresql://118.195.198.44:5432/hengdu?sslmode=disable
23:31:02.872 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-2 - Starting...
23:31:02.984 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.p.HikariPool                      [0;39m - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@37344d31
